Date,Lo 10,Dec-02,Dec-03,Dec-04,Dec-05,Dec-06,Dec-07,Dec-08,Dec-09,Hi 10
195102,2.07,2.89,1.48,1.74,2.92,1.25,0.72,-0.51,-1.5,-1.52
195103,-1.15,0.09,-1.09,-1.55,-3.47,-2.95,-4.38,-4.28,-4.73,-5.8
195104,5.5,3.2,3.49,3.02,9.26,4.52,6.36,5.28,8.57,5.37
195105,-1.47,-3.4,-2.72,-1.18,-2.16,-2.11,-2.65,-1.74,-4.02,-4.48
195106,-1.68,-2.83,-2.67,-1.97,2.6,-3.95,-4.35,-4.61,-6.16,-9.33
195107,7.1,6.98,5.23,5.52,5.21,9.07,9.07,8.33,8.67,10.38
195108,3.2,4.69,6.35,4.22,4.64,4.38,3.91,5.84,6.06,2.27
195109,0.26,1.09,0.89,1.63,0.78,-0.95,1.84,0.51,1.77,3.78
195110,-4.59,-3.13,-2.57,-2.22,-1.02,1.3,-1.1,-0.67,-2.06,-5.29
195111,0.58,0.95,0.98,2.38,0.05,0.5,0.62,0.05,0.31,2.05
195112,5.4,3.41,2.3,2.97,2.87,5.09,2.22,1.69,1.44,0.98
195201,-1.08,1.98,2.09,1.52,1.21,4.49,2.94,4.2,1.97,3.14
195202,-1.76,-2.9,-2.15,-1.9,-2.7,-3.76,-1.65,-3.81,-3.83,-1.55
195203,4.47,4.73,3.3,4.58,3.91,5.12,5.89,5.66,3.35,9.16
195204,-5.01,-4.41,-4.14,-4.04,-3.99,-5.55,-7.16,-6,-6.56,-2.94
195205,4.45,3.21,2.84,2.29,2.19,3.7,3.08,3.3,1.95,4.5
195206,3.85,4.04,3.59,4.08,4.2,4.34,3.23,3.52,4.22,6.27
195207,0.94,2.05,1.05,1.13,0.78,-0.12,0.95,1.78,1.76,0.44
195208,-0.66,-0.7,-1.02,-0.92,0.44,0.02,-1.55,-0.37,-1.15,-0.9
195209,-1.37,-2.04,-1.88,-2.02,-0.71,-2.77,-4.13,-2.6,-2.26,-2.1
195210,-0.85,-0.85,-0.49,0.65,-0.1,-1.58,0.16,-1.22,-0.88,0.11
195211,8.09,4.49,4.31,6.25,4.96,4.16,5.84,7.33,6.4,8.3
195212,3.27,2.66,3.22,3.01,1.88,3.77,4.38,2.28,3.37,4.67
195301,-1.04,-0.15,-0.93,-0.67,1.12,0.22,-0.82,2.21,2.02,1.59
195302,-0.87,0.79,0.34,-0.15,-0.13,-0.11,1.11,-0.01,-0.29,-0.89
195303,-1,-1.85,-1.11,-1.61,-1.03,-1.13,-0.02,-2.83,-2.25,-2.27
195304,-2.48,-3.26,-3.66,-2.88,-2.2,-2.45,-2.64,-1.56,-0.74,-2.77
195305,0.94,0.18,1.36,-0.51,0.57,0.36,1.86,-0.11,0.3,3.7
195306,-1.83,-1.84,-1.47,-1.83,-0.9,-0.98,-2.92,-2.55,-2.01,-2.04
195307,2.43,3.2,3.7,2.58,1.34,2.12,0.82,2.14,1.38,1.69
195308,-3.62,-3.53,-4.92,-3.06,-4.62,-4.58,-6.21,-6.29,-6.28,-10.82
195309,1.02,1.31,0.29,1.09,0.21,-1.27,-1.52,-1.21,-2.25,-2.25
195310,5.46,4.48,4.77,3.7,4.75,5.05,4.74,5.44,2.95,3.86
195311,4.46,2.08,2.21,2.53,2.17,1.83,1.62,3.4,3.87,1.29
195312,0.7,0.52,0.19,0.95,0.36,0,-2.59,0.15,-3.61,-4.92
195401,3.75,3.4,6.73,4.38,6.17,7.78,8.34,7.6,8.24,8.21
195402,1.67,2.07,1.24,2.32,2,2.17,1.18,0.32,0.92,1.78
195403,4.89,3.48,3.54,3.73,3.97,3.09,2.52,2.61,1.02,1.22
195404,6.1,2.77,5.52,3.24,4.37,4.36,0.4,6.18,0.72,0.74
195405,2.93,2.77,2.86,1.8,3.37,2.61,6.61,5.92,7.45,6.12
195406,3.58,1.37,-1.21,-0.14,1.41,-1.3,0.09,2.1,1.33,-0.81
195407,3.46,5.35,5.38,5.19,5.32,5.83,4.66,9.45,8.85,8.46
195408,-3.37,-2.84,-2.09,-0.54,-0.89,-1.38,-1.2,-5.2,-2.07,-3.89
195409,8.01,4.56,6.11,5.6,7.6,8.85,4.71,8.37,4.06,3.99
195410,-2.37,-1.9,-2.17,-1.07,-2.01,-0.33,-0.68,0.43,-1.76,1.05
195411,10.62,8.31,8.09,7.07,9.82,8.82,9.72,16.39,10.93,13.88
195412,4.02,4,5.33,4.01,7.73,7.48,10.31,9.06,13.18,14.94
195501,-0.01,-0.46,0.82,2.05,-1.45,0.44,-0.41,4.96,2.36,1.34
195502,2.78,3.54,3.39,2.34,2.99,3.73,3.97,2.55,3.84,5.38
195503,-0.24,0.17,-0.78,-0.29,0.56,-1.01,-0.12,2.49,2.22,0.66
195504,5.43,2.22,2.41,1.53,2.8,1.76,2.55,5.45,-0.05,4.85
195505,2.71,1.28,0.59,-0.23,0.14,0.81,0.16,-0.44,1.37,0.56
195506,7.99,4.28,4.86,6.43,8.82,8.76,5.32,12.61,4.06,2.42
195507,3.22,-0.63,3.99,1.92,0.15,2.05,-0.36,0.28,1.46,0.22
195508,0.25,2.34,-1.12,1.23,-0.08,-0.75,2.25,1.4,2.83,-0.68
195509,0.55,-1.82,0.54,-1.95,1.21,-0.25,0.42,-1.34,-2.42,-1.87
195510,-3.73,-2.54,-1.06,-2.43,-2.01,-0.93,-2.88,-2.38,-3.08,-3.04
195511,8.52,7.5,8.51,5.15,4.74,3.75,5.91,8.41,9.17,8.39
195512,1.43,2.61,2.68,0.61,3.1,1.8,1.13,-1.15,-0.31,-0.5
195601,-4.27,-4.53,-1.54,-1.55,-3.09,0.23,-2.38,-0.81,-2.04,-4.04
195602,5.23,5.29,3.32,2.91,3.02,2.3,4.01,3.23,3.27,3.07
195603,7.27,5.92,10.45,5.17,6.5,4.67,6.71,3.69,5.15,7.14
195604,-0.92,-0.06,2.29,-0.89,3.79,0.64,1.39,0.79,0.73,0.37
195605,-4.77,-4.57,-6.12,-3.51,-4.23,-4.67,-6.18,-5.16,-6.82,-6.58
195606,5.78,3.8,1.7,2.2,4.86,2.5,3.61,1.87,2.1,0.91
195607,4.45,4.76,7.53,6.33,7.8,2.85,3.86,5.87,3.4,3.16
195608,-2.98,-3.29,-5.39,-2.82,-1.62,-2.19,-2.53,-2.42,-2.34,-4.16
195609,-6.27,-5.75,-4.99,-4.07,-2.6,-3.54,-4.7,-4.15,-2.29,-2.59
195610,0.64,0.8,0.65,0.88,1.48,0.03,0.99,1.22,0.98,1.01
195611,-1.72,2.09,-0.46,1.67,2.68,1.33,5.4,2.04,0.26,-0.29
195612,3.08,4.14,5.68,2.46,4.4,2.85,2.48,1.5,2.21,2.06
195701,-5.55,-2.8,-3.65,-3.49,-4.51,0.55,-3.7,-1.95,0.38,0.51
195702,-1.56,-1.67,-1.29,-1.2,-3.57,-0.44,-4.47,-2.91,-2.43,-3.52
195703,2.06,3.63,2.98,0.98,1.99,2.6,1.66,1.71,1.21,2.6
195704,6.51,3.79,5.85,3.05,4.87,1.82,4.45,3.24,1.05,2.49
195705,4.08,6.34,3.81,2,2.8,2.71,2.29,0.92,1.64,3.47
195706,1.17,-1.29,-1.95,-1.58,0.39,-1.73,-2.14,-1.09,-0.06,0.64
195707,1.51,1.2,0.84,1.2,0.1,0.1,1.55,0.68,1.36,0.81
195708,-5.9,-4.94,-5.08,-4.12,-3.58,-2.22,-4.32,-6.61,-5.15,-5.43
195709,-6.67,-6.81,-5.24,-4.82,-3.71,-4.07,-5.96,-4.77,-5.61,-8.54
195710,-4.05,-3.58,-3.61,-2.74,-4.14,-3.12,-5.71,-6.25,-6.13,-10.69
195711,3.06,2.74,3.51,2.39,2.27,1.51,2.16,1.11,0.38,-2.34
195712,-4.65,-1.85,-4.59,-2.26,-1.52,-1.74,-7.84,-5.84,-3.73,-8.14
195801,3.44,3.18,3.89,6.09,6.92,5.45,8.46,11.43,12.36,12.61
195802,-2.14,-1.6,-1.39,-0.06,-0.27,-0.63,-2.26,-1.89,-0.86,-2.76
195803,2.99,4.14,3.52,2.74,4.97,2.89,1.75,4.13,2.92,2.52
195804,2.39,4.39,4,1.77,3.32,2.73,0.98,4.21,5.63,5.42
195805,2.68,0.75,2.42,3.58,2.96,1.73,3.75,3.69,4.15,3.86
195806,3.3,2.39,3.55,2,3.88,2.32,3.15,2.34,3.4,3.8
195807,5.72,4.16,2.27,3.17,4.16,4.76,5.45,6.27,7.45,9.28
195808,2.15,1.74,0.92,1.31,2.46,2.42,0.92,4.11,3.8,2.19
195809,3.66,5.94,4.87,3.51,4.99,3.3,4.49,6.14,7.9,11.05
195810,2.57,2.26,3.51,2.98,3.11,1.14,2,3.38,4.16,4.2
195811,3.96,2.94,2.96,2.84,2.01,2.13,2.16,5.15,3.31,4.52
195812,7.43,2.47,4.51,5.22,9.14,3.89,2.57,4.14,4.21,3.32
195901,-0.68,-1.17,0.7,2.34,2.9,3.99,3.35,4.42,4.99,4.03
195902,3.73,-2.14,-1.45,3.05,1.26,1.73,1.68,3.66,1.78,1.36
195903,1.87,-0.71,0.9,0.72,-0.92,0.76,1.54,0.29,1.06,-0.13
195904,6.26,4.83,1.2,1.95,3.18,0.93,3.6,3.81,1.18,5.14
195905,3.77,2.12,1.33,-0.75,1.61,0.05,-0.04,2.86,2.03,4.16
195906,-0.99,0.57,-0.54,1.76,-0.13,0.64,-0.95,1.57,2.22,2.6
195907,4.67,2.86,3.48,2.99,1.58,3.42,2.91,3.83,2.12,2.98
195908,-1.66,-0.99,-1.07,-1.4,0.25,-1.73,-3.83,-1.22,-0.6,0.04
195909,-4.72,-4.78,-5.88,-3.14,-2.41,-5.15,-5.63,-5.6,-6.13,-3.21
195910,1.47,1.02,1.9,2.44,1.32,2.71,0.98,1.08,0.95,-1.35
195911,4.57,3.1,-0.19,0.44,-0.36,1.24,-0.78,-0.4,1.12,-0.25
195912,3.31,2.2,2.96,2.53,2.36,2.17,3.28,3.94,3.11,3.81
196001,-9.03,-8.25,-6.27,-6.7,-1.42,-6.71,-5.84,-5.17,-4.56,-5.07
196002,1.94,3.18,-1.54,0.24,4.94,1.17,-1.71,-0.45,-1.12,-0.84
196003,-0.3,-0.81,-2.27,-0.28,-1.01,-2.29,-3.31,-3.23,-5.19,-7.24
196004,-0.9,-1.05,-3.42,-0.75,-1.25,-3.38,-2,-2.63,-3.01,-3.67
196005,5.65,3.48,2.1,2.67,1.66,1.76,-0.04,-0.04,1.29,0.23
196006,2.06,3.52,2.84,1.79,1.36,2.26,3.22,2.77,1.19,3.08
196007,-4.21,-3.46,-1.43,-1.91,0.36,-0.54,-0.22,-1.38,-0.53,-2.89
196008,2.38,3.29,3.27,2.99,4.68,3.34,4.95,3.51,2.97,1.19
196009,-7.18,-6.66,-5.68,-5.02,-4.23,-3.93,-5.18,-5.65,-4.5,-6.67
196010,-1.44,0.77,-0.24,-0.22,0.22,-1.13,-1.02,0.16,0.81,-0.8
196011,5.17,6.57,5.05,5.39,2.86,5.14,5.82,3.46,4.74,2.19
196012,3.12,4.5,3.86,5.71,8.85,6.04,2.76,4.47,3.16,2.38
196101,4.9,3.37,6.69,7.14,7.71,8.53,8.73,9.16,10.76,9.74
196102,3.51,5.09,4.66,5.45,0.89,4.02,4.81,5,3.07,4.56
196103,2.17,2.74,2.01,3.91,4.84,1.77,4.15,2.65,2.11,5.09
196104,-0.23,-1.71,0.94,-0.92,1.99,1.89,-0.35,1.88,4.85,-1.43
196105,2.02,6.54,3,3.57,0.43,1.39,4.74,3.69,2.38,4.04
196106,-1.61,-2.26,-4.24,-3.68,-3.09,-3.07,-3.79,-3.32,-3.17,-4.32
196107,1.8,1.51,5.09,3.38,3.18,3.85,1.81,0.57,0.8,2.66
196108,4.3,3.33,1.89,3.32,2.28,0.17,1.42,1.55,-0.15,5.01
196109,-0.63,-1.94,-1.67,-2.43,-3.07,-3.81,-2.33,-5.35,-4.59,0.03
196110,3.12,4.16,0.62,4.68,2.51,5.06,2.17,4.23,1.31,0.83
196111,3.12,4.86,7.01,4.55,4.51,4.11,2.72,4.7,4.15,3.81
196112,-1.39,-2.54,1.82,-2.73,1.21,2.62,0.79,3.13,0.85,-0.91
196201,-6.58,-3.11,-3.81,-3.02,-4.1,0.82,-0.41,-0.04,0.82,2.15
196202,1.35,3.06,1.98,1.78,2.24,3.04,1.48,3.05,3.36,0.02
196203,0.14,0.12,-1.05,0.08,0.03,-0.9,-0.78,-1.27,-0.6,-3.93
196204,-8.47,-5.4,-5.14,-5.16,-7.15,-4.98,-5.77,-6.5,-6.85,-5.18
196205,-11,-9.4,-7.12,-8.79,-7.72,-4.71,-7.34,-6.1,-8.22,-7.18
196206,-11.07,-8.29,-7.23,-7.9,-8.07,-5.58,-6.1,-6.17,-7.49,-7.03
196207,10.71,5.45,5.66,6.73,5.92,4.03,2.78,3.69,3.12,5.76
196208,2.83,2.98,2.44,2.07,1.66,1.44,0.84,2.37,1.95,3.28
196209,-7,-2.93,-4.01,-5.21,-4.28,-4.35,-6.24,-4.31,-3.75,-6.3
196210,0.09,1.61,-0.26,1.11,0.36,0.13,-0.51,-0.61,-1.07,1.61
196211,13.16,8.72,11.62,8.31,10.09,12.3,12.18,12.27,14.45,15.44
196212,0.94,1.49,2.31,2.2,1.97,1.96,-2.21,0.53,0.78,-0.72
196301,4.44,6.54,4.18,4.39,3.53,4.17,7.47,8.23,7.27,7.51
196302,-3.55,-2.78,-1.29,-1.79,-2.2,-1.42,-1.35,-1.53,-0.29,-0.45
196303,2.54,4.75,3.06,2.56,3.78,3.87,3.58,5.11,4.64,3.81
196304,5.3,3.95,5.64,3.06,4.44,6.5,5.11,4.01,5.73,7.59
196305,2.38,3.98,-0.22,0.03,1.66,2.13,3.52,2.91,2.15,7.65
196306,-3.23,-2.6,-0.13,-1.77,-1.18,-0.89,-3.03,-1.82,0.58,-0.47
196307,-0.68,0.88,-0.2,0.81,0.44,-0.14,0.08,-2.25,-0.48,-3.34
196308,5.95,5.42,4.6,3.88,4.71,5.31,5.8,9.08,5.55,7.62
196309,-1.05,-2.23,-0.08,-2.31,-1.19,-0.75,-1.14,-0.52,-2.79,-2.82
196310,3.58,6.3,1.62,1.62,0.22,1.68,1.36,4,1.24,0.61
196311,0.01,-2.96,1.97,-1.22,-2.25,-0.17,-2.08,-0.42,1.2,0.83
196312,2.58,1.97,1.31,3.48,2.57,0.64,3.42,0.96,1.62,3.53
196401,3.33,2.01,2.4,3.83,2.24,1.11,1.97,3.2,2.45,2.86
196402,2.24,1.31,0.5,1.03,1.77,1.67,3.46,4.72,3.46,6.01
196403,1.11,1.29,0.31,2.23,3.9,4.37,3.07,6.08,1.57,2.27
196404,-1.6,2.08,1.32,1.11,0.84,1.23,1.16,-3.9,0.95,-0.06
196405,2.16,1.66,0.49,0.63,1.45,1.08,2.33,4.27,2.94,4.18
196406,0.6,1.46,3.24,1.81,0.85,0.88,1.14,2.21,1.87,3.22
196407,2.18,3.28,0.5,1.71,2.09,4.6,1.24,3.04,1.53,2.25
196408,-1.33,-1.13,-1.15,-1.66,0.84,-0.64,-0.71,-0.47,-1.29,-3.34
196409,3.38,2.31,0.67,2.74,4.19,4.13,3.76,4.81,5.18,5.94
196410,-0.42,2.55,-0.01,2.62,1.01,0.86,2.21,-0.14,2.57,3.96
196411,0.53,2.16,-0.9,0.8,1.29,0.5,0.49,-2.53,-3.1,-3.42
196412,1.42,-0.71,1.88,0.42,0.46,-2.41,-0.14,-2.55,-0.46,-2.52
196501,5.83,2.54,1.73,1.85,2.74,4.6,4.02,4.58,4.65,6.51
196502,0.5,0.06,1.5,-0.67,1.53,1.11,0.49,1.23,-0.25,2.75
196503,-1.06,-1.63,-0.68,-2.22,-1.47,-0.96,-0.22,0.16,0.52,1.56
196504,5.31,1.95,2.19,2.04,2.06,3.78,3.56,2.26,5.9,2.34
196505,-0.81,-0.48,1,0.29,-0.64,-0.2,0.35,-1.31,-2.73,-2.64
196506,-5.17,-3.4,-4.66,-3.87,-6.81,-5.49,-6.79,-3.8,-6.86,-7.44
196507,2.03,0.61,0.52,0.58,2.05,2.64,4.38,2.17,4.28,6.52
196508,3.61,2.96,1.46,2.07,4.34,3.91,2.37,2.32,3.18,4.15
196509,3.87,3.91,3.43,1.98,2.94,1.63,3.59,3.98,3.15,4.11
196510,3.72,2.09,1.56,0.44,2.55,4.15,4.86,4.76,5.83,6.74
196511,0.11,-0.1,0.29,-1.81,2.29,1.82,1.35,0.26,-0.05,3.7
196512,1.12,1.17,0.15,0.16,0.4,3.14,2.24,4.38,4.14,4.23
196601,0.01,-0.41,0.18,-0.09,0.96,4.17,3.68,4.93,2.87,8.68
196602,-0.57,-2.15,-3.16,-0.7,-0.93,-0.25,0.27,-1.07,0.22,2.53
196603,-1.06,-2.04,-2.22,-3.8,-2.52,-0.72,-2.29,-2.54,-2.17,-6.41
196604,2.27,2.53,3.39,1.34,1.91,1.94,4.5,3.43,1.98,3.07
196605,-4.41,-4.36,-4.38,-4.49,-6.56,-4.87,-7.86,-7.83,-6.69,-10.33
196606,-1.37,-3,-2.23,-0.47,-0.3,-0.04,1.7,0.3,-0.23,-0.43
196607,-1.75,-1.21,-1.95,-1.02,-0.34,-1.43,0.48,-0.5,-0.45,-2.37
196608,-7.37,-8.11,-8.5,-8.62,-7.65,-4.87,-7.15,-6.95,-8.23,-9.27
196609,-1.91,0.16,0.29,0.32,-0.02,0.68,-0.87,0.26,-1.37,-1.41
196610,1.89,3.83,5.85,3.67,7.11,8.6,5.38,4.74,4.36,3.16
196611,5.24,1.9,1.92,2.44,-1.4,-1.77,0,-0.16,-0.2,0.51
196612,-1.22,1.91,0.19,1.38,0.65,2.17,1.67,-0.44,0.88,-0.09
196701,8.67,7.5,7.77,8.02,4.98,7.31,8.56,12.06,13.77,15.6
196702,2.81,1.36,0.73,1.05,-0.93,-0.21,0.33,-0.31,-0.59,0.64
196703,4.64,4.18,3.74,2.93,3.78,3.72,5.2,5.45,6.56,4.6
196704,8.15,3.35,2.42,3.87,1.01,0.83,3.6,4.22,2.34,2.56
196705,-5.89,-3.19,-3.36,-2.94,-3.28,-4.18,-3.36,-1.65,-3.68,-1.75
196706,2.29,1.03,1.03,2.32,1.63,2.73,3.39,6.16,4.95,4.53
196707,4.53,4.69,6.07,4.89,1.14,6.33,6.38,7.39,10.06,6.69
196708,-1.02,-0.15,-0.87,-1.14,-1.08,-1.01,1.62,-0.47,2.12,1.28
196709,5.19,1.92,3.77,1.86,3.86,2.3,3.02,4.11,2.24,0.4
196710,1.38,-4.64,-3.23,-5.4,-1.98,-4.91,-4.11,-4.12,-3.36,-7.02
196711,1.63,1.29,-0.03,1.59,0.33,-0.49,-0.13,-0.48,-1.22,0.58
196712,1.67,3.57,2.87,4.5,2.67,3.53,5.58,6.19,5.66,4.1
196801,-8.62,-2.31,-4.82,-4.08,-0.01,0.5,-1.92,1.63,-0.95,-0.41
196802,-3.65,-3.25,-3.43,-1.58,-2.13,-2.91,-3.58,-4.66,-4,-2.89
196803,3.71,0.96,-0.85,-1.61,-0.05,-1.32,-0.55,-1.25,1.31,0.19
196804,12.28,9.78,8.13,7.54,3.82,6.79,10.56,12.28,12.67,12.18
196805,3.97,1.14,2.24,1.97,-0.2,1.98,1.07,5.62,5.56,7.06
196806,-1.2,1.75,0.36,3.15,3.23,4.74,2.36,3.2,-0.47,-1.42
196807,-5.66,-4.82,-1.98,-1.85,-2.23,2.98,0.08,0.53,2.29,-1.68
196808,1.34,1.55,1.09,0.77,1.88,2.55,1.46,2.06,4.73,2.45
196809,1.82,4.82,6.17,5.1,3.76,2.79,7.39,3.33,6.99,7.68
196810,-3.1,1.39,2.08,1.29,2.52,1.9,1.44,4.13,0.55,2.15
196811,7.47,5.11,3.19,5.43,5.64,6.68,4.99,5.76,8.35,3.05
196812,-4.58,-4.7,-3.76,-3.83,-2.85,-3.14,-1.42,-3.72,-2.72,-1.98
196901,-2.84,-1.14,-0.56,-0.19,-0.04,0.67,-0.84,-0.17,-0.55,2
196902,-4.46,-4.65,-4.49,-4.95,-5.99,-4.74,-7.26,-4.13,-6.88,-6.94
196903,4.14,4.11,2.84,1.05,2.88,3.96,1.95,1.87,7.02,1.57
196904,3.57,3.33,1.59,0.3,1.56,0.61,-0.3,3.76,2.64,-0.22
196905,-0.28,-0.61,0.54,0.04,1.16,0.9,0.89,1.52,0.24,-0.64
196906,-1.69,-5.98,-6.95,-7.77,-6.78,-9.02,-9.44,-6.25,-9.7,-8.37
196907,-4.6,-7.03,-5.57,-8.95,-6.42,-7.94,-8.03,-6.34,-6.01,-6.54
196908,7.17,7.95,5.22,5.22,3.11,5.35,4.5,3.8,2.51,1.75
196909,-0.4,-0.07,-1.24,-3.75,-1.13,-5.42,-3.88,-5.2,-4.36,-4.09
196910,6.93,6.6,6.38,5.43,5.68,5.22,3.37,3.67,4.38,4.08
196911,-1.28,-3.95,-3.48,-4.33,-3.45,-3.95,-4.25,-5.77,-1.71,-5.76
196912,1.33,-2.93,-2.03,-3.57,-1.86,-1.69,-2.31,-3.03,-5.39,-4.99
197001,-8.66,-7.23,-6.85,-8.21,-6.79,-10.3,-8.09,-7.69,-4.7,-2.8
197002,3,4.86,4.37,7.84,8.49,7.49,6.36,7.98,7.76,7.92
197003,-3.05,-2.61,0.47,-1.56,3.43,-0.13,1.75,-0.09,1.62,1.11
197004,-11.88,-13.52,-8.83,-12.9,-9.63,-8.99,-9.21,-6.52,-8.64,-8.23
197005,-8.3,-9.78,-6.49,-7.68,-6.67,-4.17,-1.13,-3.83,-4.24,-6.68
197006,-7.03,-3.95,-4.26,-5.1,-4.29,-3.13,-2.03,-3.95,-8.07,-8.47
197007,2.41,9.42,8.15,8.05,8.57,9.63,11.27,8.04,10.15,5.1
197008,4.62,3.85,3.86,7.24,5.13,4.39,4.59,5.57,6.8,6.18
197009,8.74,6.98,6.79,0.69,1.14,3.02,0.13,3.06,5.45,7.23
197010,-0.45,-1.78,-2.15,-2.16,-3.88,-2.58,-0.57,-1.58,-4.2,-4.98
197011,4.38,5.45,4.81,5.85,5.09,4.8,5.53,6.8,4.86,4.67
197012,4.57,5.99,8.08,6.36,7.78,8.06,6.42,5.09,6.36,8.89
197101,4.26,5.17,7.55,4.44,5.09,2.68,5.02,4.37,9.31,7.62
197102,2.46,2.97,1.97,0.61,1.75,0.77,-0.26,2.54,1.08,2.15
197103,6.79,4.94,5.7,3.09,5.14,3.83,2.04,1.81,3.07,3.24
197104,3.02,4.39,5.59,4.39,1.74,1.64,2.29,3.04,5.6,7.78
197105,-2.93,-1.89,-4.27,-4.05,-4.15,-4.49,-4.58,-5.25,-3.86,-4.1
197106,1.39,0.58,0.97,-1.65,0.35,0.79,0.12,0.8,-3.08,-0.5
197107,-4.73,-3.1,-5.14,-3.55,-2.65,-4.68,-3.87,-3.81,-5.09,-6.88
197108,4.57,6.76,5.33,4.02,-0.64,0.61,2.22,4.06,9.13,12.28
197109,0.99,-0.18,-0.31,-1.67,-0.28,-2.21,-1.03,-1.75,-1.87,-3.73
197110,-3.2,-4.46,-5.59,-5.46,-2.69,-3.52,-3.15,-4.36,-4.48,-5.77
197111,1.02,0.53,-0.1,-0.77,-0.08,-0.97,-0.54,-1.66,-1.57,-3.16
197112,9.69,7.95,10.09,10.05,8.18,10.07,7.34,9.05,10.91,10.84
197201,4.06,1.4,2.4,1.26,0.49,0.28,1.61,3.52,8.05,8.75
197202,5.19,4.19,3.07,2.2,0.72,2.12,0.52,1.83,0.22,2.03
197203,2.07,2.92,0.73,0.09,-1.78,-1.68,-1.42,-0.1,1.31,0.77
197204,1.14,0.29,0.6,0.58,0.03,0.25,0.11,1.47,1.11,0.15
197205,3.97,1.84,0.19,-2.37,2.25,1.03,1.16,-1.68,-1.64,-2.27
197206,-0.18,-2.41,-2.07,-4.13,-2.53,-2.68,-2.08,-4.94,-4.84,-6.89
197207,1.43,-0.92,-1.85,-2.35,-1.35,-0.29,-2.03,-0.81,-1.93,-2.23
197208,0.25,1.95,4.75,5.67,5.57,6.33,8.48,7.23,5.85,4.78
197209,0.51,-2.18,-2.63,-1.45,-1.78,-1.47,-0.23,1.61,-3.53,-3.89
197210,0.32,1.45,-0.4,2.13,0.22,2.9,2.42,1.93,0.65,-0.71
197211,1.44,4.22,6.98,5.63,7.38,6.34,6.6,8.44,9.57,12.25
197212,3.76,1.72,-0.74,-0.03,-2.05,0.21,-1.67,0.28,-2.7,-3.18
197301,-1.21,-5.68,-5.17,-4.51,-5.89,-0.37,-0.15,-0.45,-3.97,-4.61
197302,-2.4,-5.44,-4.35,-4.82,-5.51,-4.89,-5.75,-5.53,-4.12,-3.88
197303,-1.33,-0.4,-2.23,-1.19,-1.73,1.86,0.98,1.05,-0.71,2.38
197304,-6.51,-6.21,-5.18,-3.85,-4.64,-1.21,-2.41,-0.87,-3.15,-4.43
197305,0.1,-2.93,-3.92,-2.01,-2.32,-1.6,-4.59,-2.66,-5.61,-6.83
197306,-0.4,-2.23,-1.99,0.03,-2.17,0.77,-1.65,-0.42,-2.28,-2.82
197307,5.89,10.34,7.14,7.63,2.18,0.97,2.03,4.68,7.14,6.66
197308,-3.78,-2.16,-2.72,-2.45,-3.24,-4.15,-3,-2.12,-1.21,-0.33
197309,-0.35,8.08,7.76,9.69,8.58,9.76,9.24,7.78,8.99,9.7
197310,0.21,-0.51,-1.73,0.81,0.8,-0.24,-2.48,-1.27,0.38,4.31
197311,-11.51,-15.36,-15.8,-12.69,-11.07,-13.28,-6.77,-12.09,-13.97,-10.59
197312,-2.29,0.68,0.35,1.23,5.67,7.2,5.32,0.81,5.31,8.25
197401,-1.74,-0.77,4.14,0.12,-1.99,0.8,0.65,8.12,5.15,5.75
197402,-1.84,0.27,0.47,2.19,-0.25,-0.19,2.73,1.51,3.8,2.72
197403,-1.71,-0.87,-2.43,-3.97,-2.85,-2.48,-3.35,-2.11,-2.52,-2.75
197404,-3.14,-3.68,-4.96,-6.34,-5.06,-5.25,-6.76,-4.51,-6.02,-1.41
197405,-0.61,-4.42,-4.64,-5.96,-5.24,-6.55,-4.32,-4.3,-7.42,-7.9
197406,-1.47,-2.38,-4.46,-1.47,-2.25,-1.61,-1.73,-4.89,-1.16,0.73
197407,-11.78,-7.01,-2.75,-6.27,-4.3,-1.09,-3.76,-2.78,-3.5,-1.79
197408,-9.81,-11.06,-9.68,-6.05,-4.55,-7.74,-7.38,-7.2,-7.68,-6.28
197409,-16.56,-8.96,-9.83,-8.56,-5.38,-5.05,-4.37,-7.06,-6.74,-8.42
197410,22.76,19.7,16.94,8.88,12.95,10.12,9.79,9.43,5.22,9.13
197411,-4.79,-3.26,-2.33,-3.64,-4.75,-0.65,-3,-3.75,-4.11,-6.81
197412,-4.39,-2.95,-0.97,-0.53,0.62,-2.72,-2.19,-3.35,-3,-8.3
197501,10.46,9.96,14.58,18.44,15.98,18.48,22.27,22.71,22.43,30.45
197502,11.21,4.2,3.41,2.21,3.74,2.31,2.16,3.83,0.18,3.73
197503,3.41,2.54,2.9,3.71,-0.12,3.14,4.42,8.32,7.76,5.09
197504,4.96,8.27,5.58,3.16,1.59,2.06,2.41,7.37,3.67,4.65
197505,4.8,7.15,7.88,8.35,5.03,4.93,4.55,1.63,3.39,4.7
197506,2.95,6.01,6.91,7.43,5.31,6.35,8.02,7.87,7.53,5.13
197507,-8.67,-6.18,-5.36,-2.27,-4.08,-4.63,-5.07,-3.49,-3.85,-3.83
197508,-2.9,-1.03,-2.28,-2.46,-2.47,-2.75,0.08,-2.75,-3.53,-7.5
197509,-4.69,-4.49,-1.86,-1.85,-3.04,-2.39,-4.43,-2.69,-4.26,-4.69
197510,7.45,5.51,4.78,6.7,4.36,5.25,5.65,5.96,4.75,1.36
